"","V1","V2","V3","V4","V5","V6","V7"
"                         Case.Number","2001026901-05080               :    19  ","200112252952-01                :    15  ","20010802A31001340A             :    11  ","2001131901-4085                :    11  ","2001023301-022802              :    10  ","20011225C2191-01               :    10  ","(Other)                        :590813  "
"Vehicle.Number","Min.   : 1.000  ","1st Qu.: 1.000  ","Median : 1.000  ","Mean   : 1.523  ","3rd Qu.: 2.000  ","Max.   :44.000  ",NA
"                   Driver.City","                         : 98232  ","NEWARK                   : 13654  ","JERSEY CITY              :  9995  ","PATERSON                 :  9371  ","ELIZABETH                :  7873  ","TRENTON                  :  6825  ","(Other)                  :444939  "
" Driver.State","NJ     :427995  ","       :104083  ","NY     : 21723  ","PA     : 16274  ","FL     :  3473  ","VA     :  2111  ","(Other): 15230  "
"Driver.Zip.Code","       :116156  ","07111  :  3993  ","07047  :  3554  ","08753  :  3528  ","07087  :  3494  ","07055  :  3342  ","(Other):456822  "
"Driver.License.State","NJ     :421363  ","       :109362  ","NY     : 21997  ","PA     : 16188  ","FL     :  3652  ","VA     :  2204  ","(Other): 16123  "
"     Driver.DOB","          :107958  ","06/07/1982:    71  ","07/20/1982:    67  ","01/01/1955:    66  ","01/13/1983:    66  ","12/01/1983:    66  ","(Other)   :482595  "
"Driver.Sex"," :103707  ","F:190739  ","M:296443  ",NA,NA,NA,NA
"Alcohol.Test.Given"," :207126  ","N:375872  ","R:   907  ","Y:  6984  ",NA,NA,NA
"Alcohol.Test.Type","  :585633  ","BL:  1905  ","BR:  3293  ","UR:    58  ",NA,NA,NA
"Alcohol.Test.Results","Min.   :0.0  ","1st Qu.:0.1  ","Median :0.2  ","Mean   :0.1  ","3rd Qu.:0.2  ","Max.   :1.0  ","NA's   :587196  "
"                           Charge","                              :384516  ","NONE                          : 77782  ","?                             :  7236  ","NONE AT THIS TIME             :  2472  ","NONE ISSUED                   :  1618  ","NONE ?                        :  1230  ","(Other)                       :116035  "
"Driver.Physical.Status","Min.   : 0.00  ","1st Qu.: 1.00  ","Median : 1.00  ","Mean   : 1.98  ","3rd Qu.: 1.00  ","Max.   :99.00  ","NA's   :49613  "
"      County.Name","ESSEX       : 69308  ","BERGEN      : 68153  ","MIDDLESEX   : 59294  ","HUDSON      : 48526  ","UNION       : 42510  ","PASSAIC     : 39686  ","(Other)     :263412  "
"               Municipality.Name","NEWARK CITY             : 31940  ","JERSEY CITY             : 17525  ","PATERSON CITY           : 13267  ","ELIZABETH CITY          : 10709  ","WOODBRIDGE TWP          :  9137  ","TRENTON CITY            :  8599  ","(Other)                 :499712  "
